#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 29, 3, [ 125, 5 ], [ 96, 78 ], [ 125, 5 ], 4 ], 
  [ 29, 4, [ 101, 1 ], [ 4, 1 ], [ 101, 1 ], 1 ], 
  [ 29, 4, [ 125, 5 ], [ 16, 3 ], [ 125, 5 ], 2 ], 
  [ 29, 4, [ 125, 5 ], [ 64, 85 ], [ 125, 5 ], 4 ], 
  [ 29, 4, [ 125, 5 ], [ 64, 101 ], [ 125, 5 ], 2 ], 
  [ 29, 4, [ 169, 2 ], [ 144, 101 ], [ 13, 2 ], 6 ], 
  [ 29, 5, [ 121, 1 ], [ 5, 1 ], [ 121, 1 ], 1 ], 
  [ 29, 5, [ 121, 2 ], [ 5, 1 ], [ 121, 2 ], 1 ], 
  [ 29, 6, [ 64, 257 ], [ 18, 3 ], [ 32, 49 ], 1 ], 
  [ 29, 6, [ 64, 258 ], [ 18, 3 ], [ 32, 49 ], 1 ], 
  [ 29, 6, [ 139, 1 ], [ 6, 2 ], [ 139, 1 ], 1 ], 
  [ 29, 8, [ 121, 2 ], [ 20, 4 ], [ 121, 2 ], 1 ], 
  [ 29, 8, [ 169, 2 ], [ 7, 1 ], [ 169, 2 ], 1 ], 
  [ 29, 8, [ 169, 2 ], [ 8, 1 ], [ 13, 2 ], 1 ], 
  [ 29, 9, [ 121, 2 ], [ 24, 6 ], [ 121, 2 ], 1 ], 
  [ 29, 9, [ 181, 1 ], [ 9, 1 ], [ 181, 1 ], 1 ], 
  [ 29, 10, [ 125, 5 ], [ 16, 6 ], [ 125, 5 ], 1 ], 
  [ 29, 10, [ 125, 5 ], [ 64, 20 ], [ 125, 5 ], 2 ], 
  [ 29, 10, [ 125, 5 ], [ 64, 101 ], [ 125, 5 ], 2 ], 
  [ 29, 10, [ 125, 5 ], [ 96, 64 ], [ 125, 5 ], 1 ], 
  [ 29, 10, [ 191, 1 ], [ 10, 2 ], [ 191, 1 ], 1 ], 
  [ 29, 11, [ 199, 1 ], [ 11, 1 ], [ 199, 1 ], 1 ], 
  [ 29, 12, [ 125, 5 ], [ 24, 5 ], [ 125, 5 ], 1 ], 
  [ 29, 12, [ 169, 2 ], [ 12, 2 ], [ 13, 2 ], 1 ], 
  [ 29, 12, [ 169, 2 ], [ 12, 2 ], [ 169, 2 ], 1 ], 
  [ 29, 14, [ 211, 1 ], [ 14, 2 ], [ 211, 1 ], 1 ], 
  [ 29, 15, [ 211, 1 ], [ 15, 1 ], [ 211, 1 ], 1 ], 
  [ 29, 16, [ 125, 3 ], [ 16, 2 ], [ 125, 3 ], 1 ], 
  [ 29, 16, [ 169, 2 ], [ 96, 12 ], [ 169, 2 ], 1 ], 
  [ 29, 16, [ 169, 2 ], [ 96, 67 ], [ 13, 2 ], 1 ], 
  [ 29, 18, [ 169, 2 ], [ 72, 28 ], [ 13, 2 ], 2 ], 
  [ 29, 18, [ 169, 2 ], [ 72, 36 ], [ 169, 2 ], 2 ], 
  [ 29, 18, [ 199, 1 ], [ 18, 2 ], [ 199, 1 ], 1 ], 
  [ 29, 19, [ 191, 1 ], [ 19, 1 ], [ 191, 1 ], 1 ], 
  [ 29, 20, [ 121, 2 ], [ 20, 5 ], [ 121, 2 ], 1 ], 
  [ 29, 20, [ 181, 1 ], [ 20, 2 ], [ 181, 1 ], 1 ], 
  [ 29, 21, [ 169, 2 ], [ 18, 3 ], [ 169, 2 ], 1 ], 
  [ 29, 21, [ 169, 2 ], [ 21, 2 ], [ 13, 2 ], 1 ], 
  [ 29, 21, [ 169, 2 ], [ 72, 12 ], [ 169, 2 ], 2 ], 
  [ 29, 21, [ 169, 2 ], [ 84, 12 ], [ 13, 2 ], 2 ], 
  [ 29, 23, [ 139, 1 ], [ 23, 1 ], [ 139, 1 ], 1 ], 
  [ 29, 24, [ 121, 2 ], [ 24, 2 ], [ 121, 2 ], 1 ], 
  [ 29, 25, [ 101, 1 ], [ 25, 1 ], [ 101, 1 ], 1 ], 
  [ 29, 26, [ 79, 1 ], [ 26, 2 ], [ 79, 1 ], 1 ], 
  [ 29, 28, [ 29, 1 ], [ 28, 2 ], [ 29, 1 ], 1 ], 
  [ 30, 1, [ 81, 11 ], [ 4, 2 ], [ 81, 11 ], 2 ], 
  [ 30, 1, [ 81, 11 ], [ 16, 11 ], [ 81, 11 ], 2 ], 
  [ 30, 1, [ 81, 15 ], [ 4, 2 ], [ 81, 15 ], 2 ], 
  [ 30, 1, [ 81, 15 ], [ 16, 11 ], [ 81, 15 ], 2 ], 
  [ 30, 1, [ 81, 15 ], [ 16, 14 ], [ 81, 15 ], 2 ], 
  [ 30, 2, [ 81, 3 ], [ 2, 1 ], [ 81, 3 ], 1 ], 
  [ 30, 2, [ 81, 4 ], [ 2, 1 ], [ 81, 4 ], 1 ], 
  [ 30, 2, [ 81, 11 ], [ 8, 2 ], [ 81, 11 ], 2 ], 
  [ 30, 2, [ 81, 11 ], [ 8, 3 ], [ 81, 11 ], 2 ], 
  [ 30, 2, [ 81, 11 ], [ 8, 5 ], [ 81, 11 ], 2 ], 
  [ 30, 2, [ 81, 12 ], [ 2, 1 ], [ 81, 12 ], 1 ], 
  [ 30, 2, [ 81, 12 ], [ 8, 3 ], [ 81, 12 ], 2 ], 
  [ 30, 2, [ 81, 13 ], [ 2, 1 ], [ 81, 13 ], 1 ], 
  [ 30, 2, [ 81, 14 ], [ 2, 1 ], [ 81, 14 ], 1 ], 
  [ 30, 2, [ 81, 15 ], [ 8, 2 ], [ 81, 15 ], 2 ], 
  [ 30, 2, [ 81, 15 ], [ 8, 3 ], [ 81, 15 ], 2 ], 
  [ 30, 2, [ 81, 15 ], [ 8, 5 ], [ 81, 15 ], 2 ], 
  [ 30, 2, [ 81, 15 ], [ 32, 46 ], [ 81, 15 ], 2 ], 
  [ 30, 2, [ 128, 26 ], [ 6, 1 ], [ 64, 56 ], 1 ], 
  [ 30, 2, [ 128, 32 ], [ 6, 1 ], [ 64, 57 ], 1 ], 
  [ 30, 2, [ 128, 230 ], [ 6, 1 ], [ 64, 56 ], 1 ], 
  [ 30, 2, [ 128, 231 ], [ 6, 1 ], [ 64, 56 ], 1 ], 
  [ 30, 2, [ 128, 232 ], [ 6, 1 ], [ 64, 57 ], 1 ], 
  [ 30, 2, [ 128, 519 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 30, 2, [ 128, 521 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 30, 2, [ 128, 1730 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 30, 2, [ 128, 1731 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 30, 2, [ 128, 1734 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 30, 3, [ 81, 3 ], [ 24, 3 ], [ 27, 5 ], 1 ], 
  [ 30, 3, [ 81, 12 ], [ 24, 3 ], [ 27, 5 ], 1 ], 
  [ 30, 3, [ 125, 5 ], [ 24, 12 ], [ 125, 5 ], 2 ], 
  [ 30, 3, [ 128, 749 ], [ 3, 1 ], [ 128, 749 ], 1 ], 
  [ 30, 3, [ 128, 761 ], [ 3, 1 ], [ 128, 761 ], 1 ], 
  [ 30, 3, [ 128, 762 ], [ 3, 1 ], [ 128, 762 ], 1 ], 
  [ 30, 3, [ 128, 794 ], [ 3, 1 ], [ 128, 794 ], 1 ], 
  [ 30, 3, [ 128, 823 ], [ 3, 1 ], [ 128, 823 ], 1 ], 
  [ 30, 3, [ 128, 1557 ], [ 3, 1 ], [ 128, 1557 ], 1 ], 
  [ 30, 3, [ 128, 1566 ], [ 3, 1 ], [ 128, 1566 ], 1 ], 
  [ 30, 3, [ 128, 1567 ], [ 3, 1 ], [ 128, 1567 ], 1 ], 
  [ 30, 3, [ 128, 1572 ], [ 3, 1 ], [ 128, 1572 ], 1 ], 
  [ 30, 3, [ 128, 1574 ], [ 9, 2 ], [ 128, 1574 ], 1 ], 
  [ 30, 4, [ 81, 11 ], [ 4, 1 ], [ 81, 11 ], 1 ], 
  [ 30, 4, [ 81, 11 ], [ 16, 11 ], [ 81, 11 ], 2 ], 
  [ 30, 4, [ 81, 11 ], [ 16, 12 ], [ 81, 11 ], 2 ], 
  [ 30, 4, [ 81, 12 ], [ 4, 2 ], [ 81, 12 ], 1 ], 
  [ 30, 4, [ 81, 12 ], [ 16, 11 ], [ 81, 12 ], 2 ], 
  [ 30, 4, [ 81, 12 ], [ 16, 12 ], [ 81, 12 ], 2 ], 
  [ 30, 4, [ 81, 13 ], [ 4, 2 ], [ 81, 13 ], 1 ], 
  [ 30, 4, [ 81, 15 ], [ 4, 1 ], [ 81, 15 ], 1 ], 
  [ 30, 4, [ 81, 15 ], [ 16, 5 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 16, 10 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 16, 11 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 16, 12 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 16, 14 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 64, 115 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 64, 226 ], [ 81, 15 ], 2 ], 
  [ 30, 4, [ 81, 15 ], [ 64, 251 ], [ 81, 15 ], 2 ], 
  [ 30, 5, [ 81, 11 ], [ 8, 4 ], [ 81, 11 ], 1 ], 
  [ 30, 5, [ 81, 12 ], [ 8, 4 ], [ 81, 12 ], 1 ], 
  [ 30, 5, [ 81, 12 ], [ 32, 40 ], [ 81, 12 ], 2 ], 
  [ 30, 5, [ 81, 15 ], [ 8, 3 ], [ 81, 15 ], 1 ], 
  [ 30, 5, [ 81, 15 ], [ 8, 4 ], [ 81, 15 ], 1 ], 
  [ 30, 5, [ 81, 15 ], [ 32, 28 ], [ 81, 15 ], 2 ], 
  [ 30, 5, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 30, 5, [ 81, 15 ], [ 32, 46 ], [ 81, 15 ], 2 ], 
  [ 30, 5, [ 81, 15 ], [ 32, 47 ], [ 81, 15 ], 2 ], 
  [ 30, 5, [ 81, 15 ], [ 128, 2013 ], [ 81, 15 ], 2 ], 
  [ 30, 6, [ 81, 12 ], [ 48, 32 ], [ 27, 5 ], 1 ], 
  [ 30, 7, [ 81, 12 ], [ 16, 8 ], [ 81, 12 ], 1 ], 
  [ 30, 7, [ 81, 14 ], [ 16, 8 ], [ 81, 14 ], 1 ], 
  [ 30, 7, [ 81, 15 ], [ 16, 8 ], [ 81, 15 ], 1 ], 
  [ 30, 7, [ 81, 15 ], [ 64, 129 ], [ 81, 15 ], 2 ], 
  [ 30, 7, [ 81, 15 ], [ 64, 226 ], [ 81, 15 ], 2 ], 
  [ 30, 7, [ 81, 15 ], [ 64, 251 ], [ 81, 15 ], 2 ], 
  [ 30, 7, [ 169, 2 ], [ 24, 3 ], [ 13, 2 ], 1 ], 
  [ 30, 7, [ 169, 2 ], [ 24, 3 ], [ 169, 2 ], 1 ], 
  [ 30, 8, [ 81, 15 ], [ 8, 2 ], [ 81, 15 ], 1 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 3 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 5 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 12 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 25 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 27 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 34 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 36 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 46 ], [ 81, 15 ], 2 ], 
  [ 30, 8, [ 81, 15 ], [ 32, 47 ], [ 81, 15 ], 2 ], 
  [ 30, 10, [ 81, 15 ], [ 16, 4 ], [ 81, 15 ], 1 ], 
  [ 30, 10, [ 81, 15 ], [ 16, 12 ], [ 81, 15 ], 1 ], 
  [ 30, 10, [ 81, 15 ], [ 64, 34 ], [ 81, 15 ], 2 ], 
  [ 30, 10, [ 81, 15 ], [ 64, 119 ], [ 81, 15 ], 2 ], 
  [ 30, 10, [ 81, 15 ], [ 64, 141 ], [ 81, 15 ], 2 ], 
  [ 30, 10, [ 81, 15 ], [ 64, 146 ], [ 81, 15 ], 2 ], 
  [ 30, 10, [ 81, 15 ], [ 64, 226 ], [ 81, 15 ], 2 ], 
  [ 30, 11, [ 81, 15 ], [ 32, 6 ], [ 81, 15 ], 1 ], 
  [ 30, 11, [ 81, 15 ], [ 128, 928 ], [ 81, 15 ], 2 ], 
  [ 30, 11, [ 81, 15 ], [ 128, 2013 ], [ 81, 15 ], 2 ], 
  [ 30, 13, [ 81, 15 ], [ 64, 131 ], [ 81, 15 ], 2 ], 
  [ 30, 13, [ 81, 15 ], [ 64, 230 ], [ 81, 15 ], 2 ], 
  [ 30, 14, [ 81, 15 ], [ 32, 10 ], [ 81, 15 ], 1 ], 
  [ 30, 14, [ 81, 15 ], [ 32, 35 ], [ 81, 15 ], 1 ], 
  [ 30, 14, [ 81, 15 ], [ 128, 437 ], [ 81, 15 ], 2 ], 
  [ 30, 14, [ 81, 15 ], [ 128, 2013 ], [ 81, 15 ], 2 ], 
  [ 30, 14, [ 125, 3 ], [ 48, 33 ], [ 125, 3 ], 1 ], 
  [ 30, 14, [ 169, 2 ], [ 48, 10 ], [ 169, 2 ], 1 ], 
  [ 30, 14, [ 169, 2 ], [ 48, 33 ], [ 13, 2 ], 1 ], 
  [ 30, 16, [ 81, 15 ], [ 16, 5 ], [ 81, 15 ], 1 ], 
  [ 30, 16, [ 81, 15 ], [ 64, 115 ], [ 81, 15 ], 2 ], 
  [ 30, 16, [ 81, 15 ], [ 64, 126 ], [ 81, 15 ], 2 ], 
  [ 30, 16, [ 81, 15 ], [ 256, 12965 ], [ 81, 15 ], 2 ], 
  [ 30, 17, [ 81, 15 ], [ 128, 134 ], [ 81, 15 ], 1 ], 
  [ 30, 17, [ 81, 15 ], [ 128, 141 ], [ 81, 15 ], 1 ], 
  [ 30, 17, [ 81, 15 ], [ 128, 403 ], [ 81, 15 ], 2 ], 
  [ 30, 17, [ 81, 15 ], [ 128, 2111 ], [ 81, 15 ], 2 ], 
  [ 30, 19, [ 81, 15 ], [ 64, 156 ], [ 81, 15 ], 1 ], 
  [ 30, 19, [ 81, 15 ], [ 256, 508 ], [ 81, 15 ], 2 ], 
  [ 30, 19, [ 81, 15 ], [ 256, 12965 ], [ 81, 15 ], 2 ], 
  [ 30, 20, [ 81, 15 ], [ 32, 12 ], [ 81, 15 ], 1 ], 
  [ 30, 20, [ 81, 15 ], [ 128, 361 ], [ 81, 15 ], 2 ], 
  [ 30, 20, [ 81, 15 ], [ 512, 60833 ], [ 81, 15 ], 2 ], 
  [ 30, 20, [ 125, 5 ], [ 384, 5557 ], [ 125, 5 ], 2 ], 
  [ 30, 22, [ 81, 15 ], [ 160, 68 ], [ 81, 15 ], 1 ], 
  [ 30, 23, [ 81, 15 ], [ 128, 91 ], [ 81, 15 ], 1 ], 
  [ 30, 23, [ 81, 15 ], [ 128, 962 ], [ 81, 15 ], 1 ], 
  [ 31, 1, [ 31, 1 ], [ 1, 1 ], [ 31, 1 ], 1 ], 
  [ 31, 2, [ 59, 1 ], [ 2, 1 ], [ 59, 1 ], 1 ], 
  [ 31, 2, [ 125, 5 ], [ 8, 3 ], [ 125, 5 ], 2 ], 
  [ 31, 2, [ 128, 353 ], [ 6, 1 ], [ 64, 231 ], 1 ], 
  [ 31, 2, [ 128, 355 ], [ 6, 1 ], [ 64, 239 ], 1 ], 
  [ 31, 2, [ 128, 358 ], [ 6, 1 ], [ 64, 238 ], 1 ], 
  [ 31, 2, [ 128, 359 ], [ 6, 1 ], [ 64, 230 ], 1 ], 
  [ 31, 2, [ 128, 363 ], [ 6, 1 ], [ 64, 231 ], 1 ], 
  [ 31, 2, [ 128, 365 ], [ 6, 1 ], [ 64, 239 ], 1 ], 
  [ 31, 2, [ 128, 368 ], [ 6, 1 ], [ 64, 238 ], 1 ], 
  [ 31, 2, [ 128, 369 ], [ 6, 1 ], [ 64, 230 ], 1 ], 
  [ 31, 2, [ 128, 373 ], [ 6, 1 ], [ 64, 231 ], 1 ], 
  [ 31, 2, [ 128, 374 ], [ 6, 1 ], [ 64, 231 ], 1 ], 
  [ 31, 2, [ 128, 377 ], [ 6, 1 ], [ 64, 239 ], 1 ], 
  [ 31, 2, [ 128, 380 ], [ 6, 1 ], [ 64, 238 ], 1 ], 
  [ 31, 2, [ 128, 381 ], [ 6, 1 ], [ 64, 230 ], 1 ], 
  [ 31, 2, [ 128, 383 ], [ 6, 1 ], [ 64, 230 ], 1 ], 
  [ 31, 2, [ 128, 385 ], [ 6, 1 ], [ 64, 238 ], 1 ], 
  [ 31, 2, [ 128, 527 ], [ 6, 1 ], [ 64, 264 ], 1 ], 
  [ 31, 2, [ 128, 528 ], [ 6, 1 ], [ 64, 265 ], 1 ], 
  [ 31, 2, [ 128, 634 ], [ 6, 1 ], [ 64, 249 ], 1 ], 
  [ 31, 2, [ 128, 635 ], [ 6, 1 ], [ 64, 249 ], 1 ], 
  [ 31, 2, [ 128, 637 ], [ 6, 1 ], [ 64, 200 ], 1 ], 
  [ 31, 2, [ 128, 1751 ], [ 6, 1 ], [ 64, 264 ], 1 ], 
  [ 31, 2, [ 128, 1752 ], [ 6, 1 ], [ 64, 265 ], 1 ], 
  [ 31, 2, [ 128, 1753 ], [ 6, 1 ], [ 64, 266 ], 1 ], 
  [ 31, 2, [ 128, 1754 ], [ 6, 1 ], [ 64, 266 ], 1 ], 
  [ 31, 2, [ 128, 1800 ], [ 6, 1 ], [ 64, 249 ], 1 ], 
  [ 31, 2, [ 128, 1801 ], [ 6, 1 ], [ 64, 249 ], 1 ], 
  [ 31, 2, [ 128, 2022 ], [ 6, 1 ], [ 64, 257 ], 1 ], 
  [ 31, 2, [ 128, 2022 ], [ 6, 1 ], [ 64, 258 ], 1 ], 
  [ 31, 2, [ 128, 2022 ], [ 6, 1 ], [ 64, 259 ], 1 ], 
  [ 31, 2, [ 128, 2023 ], [ 6, 1 ], [ 64, 258 ], 1 ], 
  [ 31, 2, [ 128, 2024 ], [ 6, 1 ], [ 64, 257 ], 1 ], 
  [ 31, 2, [ 128, 2025 ], [ 6, 1 ], [ 64, 259 ], 1 ], 
  [ 31, 3, [ 125, 5 ], [ 12, 4 ], [ 125, 5 ], 2 ], 
  [ 31, 3, [ 125, 5 ], [ 12, 5 ], [ 125, 5 ], 2 ], 
  [ 31, 4, [ 109, 1 ], [ 4, 1 ], [ 109, 1 ], 1 ], 
  [ 31, 4, [ 121, 2 ], [ 10, 1 ], [ 121, 2 ], 1 ], 
  [ 31, 4, [ 128, 2020 ], [ 36, 10 ], [ 32, 49 ], 1 ], 
  [ 31, 4, [ 128, 2021 ], [ 36, 10 ], [ 32, 49 ], 1 ], 
  [ 31, 5, [ 125, 5 ], [ 32, 11 ], [ 125, 5 ], 2 ], 
  [ 31, 5, [ 131, 1 ], [ 5, 1 ], [ 131, 1 ], 1 ], 
  [ 31, 6, [ 121, 2 ], [ 12, 4 ], [ 121, 2 ], 1 ], 
  [ 31, 6, [ 151, 1 ], [ 6, 2 ], [ 151, 1 ], 1 ], 
  [ 31, 6, [ 169, 2 ], [ 24, 6 ], [ 13, 2 ], 2 ], 
  [ 31, 6, [ 169, 2 ], [ 24, 11 ], [ 169, 2 ], 2 ], 
  [ 31, 7, [ 169, 2 ], [ 6, 1 ], [ 169, 2 ], 1 ], 
  [ 31, 7, [ 169, 2 ], [ 7, 1 ], [ 13, 2 ], 1 ], 
  [ 31, 7, [ 169, 2 ], [ 24, 10 ], [ 169, 2 ], 2 ], 
  [ 31, 7, [ 169, 2 ], [ 28, 3 ], [ 13, 2 ], 2 ], 
  [ 31, 8, [ 125, 5 ], [ 8, 1 ], [ 125, 5 ], 1 ], 
  [ 31, 8, [ 125, 5 ], [ 32, 3 ], [ 125, 5 ], 2 ], 
  [ 31, 8, [ 125, 5 ], [ 32, 25 ], [ 125, 5 ], 2 ], 
  [ 31, 8, [ 125, 5 ], [ 128, 490 ], [ 125, 5 ], 2 ], 
  [ 31, 9, [ 199, 1 ], [ 9, 1 ], [ 199, 1 ], 1 ], 
  [ 31, 10, [ 211, 1 ], [ 10, 2 ], [ 211, 1 ], 1 ], 
  [ 31, 12, [ 125, 5 ], [ 12, 2 ], [ 125, 5 ], 1 ], 
  [ 31, 12, [ 125, 5 ], [ 48, 35 ], [ 125, 5 ], 2 ], 
  [ 31, 12, [ 229, 1 ], [ 12, 2 ], [ 229, 1 ], 1 ], 
  [ 31, 14, [ 239, 1 ], [ 14, 2 ], [ 239, 1 ], 1 ], 
  [ 31, 15, [ 241, 1 ], [ 15, 1 ], [ 241, 1 ], 1 ], 
  [ 31, 16, [ 241, 1 ], [ 16, 1 ], [ 241, 1 ], 1 ], 
  [ 31, 17, [ 239, 1 ], [ 17, 1 ], [ 239, 1 ], 1 ], 
  [ 31, 19, [ 229, 1 ], [ 19, 1 ], [ 229, 1 ], 1 ], 
  [ 31, 21, [ 211, 1 ], [ 21, 2 ], [ 211, 1 ], 1 ], 
  [ 31, 22, [ 199, 1 ], [ 22, 2 ], [ 199, 1 ], 1 ], 
  [ 31, 24, [ 125, 3 ], [ 24, 2 ], [ 125, 3 ], 1 ], 
  [ 31, 24, [ 169, 2 ], [ 21, 2 ], [ 169, 2 ], 1 ], 
  [ 31, 24, [ 169, 2 ], [ 24, 2 ], [ 13, 2 ], 1 ], 
  [ 31, 25, [ 121, 2 ], [ 40, 10 ], [ 121, 2 ], 1 ], 
  [ 31, 25, [ 151, 1 ], [ 25, 1 ], [ 151, 1 ], 1 ], 
  [ 31, 26, [ 131, 1 ], [ 26, 2 ], [ 131, 1 ], 1 ], 
  [ 31, 27, [ 109, 1 ], [ 27, 1 ], [ 109, 1 ], 1 ], 
  [ 31, 29, [ 59, 1 ], [ 29, 1 ], [ 59, 1 ], 1 ], 
  [ 31, 30, [ 31, 1 ], [ 30, 4 ], [ 31, 1 ], 1 ], 
  [ 32, 1, [ 32, 1 ], [ 1, 1 ], [ 32, 1 ], 1 ], 
  [ 32, 1, [ 32, 3 ], [ 1, 1 ], [ 32, 3 ], 1 ], 
  [ 32, 1, [ 32, 16 ], [ 1, 1 ], [ 32, 16 ], 1 ], 
  [ 32, 1, [ 32, 21 ], [ 1, 1 ], [ 32, 21 ], 1 ], 
  [ 32, 1, [ 32, 36 ], [ 1, 1 ], [ 32, 36 ], 1 ], 
  [ 32, 1, [ 32, 45 ], [ 1, 1 ], [ 32, 45 ], 1 ], 
  [ 32, 1, [ 32, 51 ], [ 1, 1 ], [ 32, 51 ], 1 ], 
  [ 32, 1, [ 64, 260 ], [ 9, 2 ], [ 64, 260 ], 3 ], 
  [ 32, 1, [ 64, 267 ], [ 9, 2 ], [ 64, 267 ], 3 ], 
  [ 32, 1, [ 128, 16 ], [ 3, 1 ], [ 128, 16 ], 1 ], 
  [ 32, 1, [ 128, 17 ], [ 3, 1 ], [ 128, 17 ], 1 ], 
  [ 32, 1, [ 128, 18 ], [ 3, 1 ], [ 128, 18 ], 1 ], 
  [ 32, 1, [ 128, 19 ], [ 3, 1 ], [ 128, 19 ], 1 ], 
  [ 32, 1, [ 128, 20 ], [ 3, 1 ], [ 128, 20 ], 1 ], 
  [ 32, 1, [ 128, 21 ], [ 3, 1 ], [ 128, 21 ], 1 ], 
  [ 32, 1, [ 128, 22 ], [ 3, 1 ], [ 128, 22 ], 1 ], 
  [ 32, 1, [ 128, 23 ], [ 3, 1 ], [ 128, 23 ], 1 ], 
  [ 32, 1, [ 128, 24 ], [ 3, 1 ], [ 128, 24 ], 1 ], 
  [ 32, 1, [ 128, 25 ], [ 3, 1 ], [ 128, 25 ], 1 ], 
  [ 32, 1, [ 128, 65 ], [ 3, 1 ], [ 128, 65 ], 1 ], 
  [ 32, 1, [ 128, 66 ], [ 3, 1 ], [ 128, 66 ], 1 ], 
  [ 32, 1, [ 128, 68 ], [ 3, 1 ], [ 128, 68 ], 1 ], 
  [ 32, 1, [ 128, 100 ], [ 3, 1 ], [ 128, 100 ], 1 ], 
  [ 32, 1, [ 128, 101 ], [ 3, 1 ], [ 128, 101 ], 1 ], 
  [ 32, 1, [ 128, 115 ], [ 3, 1 ], [ 128, 115 ], 1 ], 
  [ 32, 1, [ 128, 116 ], [ 3, 1 ], [ 128, 116 ], 1 ], 
  [ 32, 1, [ 128, 117 ], [ 3, 1 ], [ 128, 117 ], 1 ], 
  [ 32, 1, [ 128, 118 ], [ 3, 1 ], [ 128, 118 ], 1 ], 
  [ 32, 1, [ 128, 119 ], [ 3, 1 ], [ 128, 119 ], 1 ], 
  [ 32, 1, [ 128, 120 ], [ 3, 1 ], [ 128, 120 ], 1 ], 
  [ 32, 1, [ 128, 121 ], [ 3, 1 ], [ 128, 121 ], 1 ], 
  [ 32, 1, [ 128, 194 ], [ 3, 1 ], [ 128, 194 ], 1 ], 
  [ 32, 1, [ 128, 195 ], [ 3, 1 ], [ 128, 195 ], 1 ], 
  [ 32, 1, [ 128, 196 ], [ 3, 1 ], [ 128, 196 ], 1 ], 
  [ 32, 1, [ 128, 197 ], [ 3, 1 ], [ 128, 197 ], 1 ], 
  [ 32, 1, [ 128, 198 ], [ 3, 1 ], [ 128, 198 ], 1 ], 
  [ 32, 1, [ 128, 199 ], [ 3, 1 ], [ 128, 199 ], 1 ], 
  [ 32, 1, [ 128, 200 ], [ 3, 1 ], [ 128, 200 ], 1 ], 
  [ 32, 1, [ 128, 201 ], [ 3, 1 ], [ 128, 201 ], 1 ], 
  [ 32, 1, [ 128, 202 ], [ 3, 1 ], [ 128, 202 ], 1 ], 
  [ 32, 1, [ 128, 203 ], [ 3, 1 ], [ 128, 203 ], 1 ], 
  [ 32, 1, [ 128, 204 ], [ 3, 1 ], [ 128, 204 ], 1 ], 
  [ 32, 1, [ 128, 205 ], [ 3, 1 ], [ 128, 205 ], 1 ], 
  [ 32, 1, [ 128, 227 ], [ 3, 1 ], [ 128, 227 ], 1 ], 
  [ 32, 1, [ 128, 228 ], [ 3, 1 ], [ 128, 228 ], 1 ], 
  [ 32, 1, [ 128, 229 ], [ 3, 1 ], [ 128, 229 ], 1 ], 
  [ 32, 1, [ 128, 236 ], [ 3, 1 ], [ 128, 236 ], 1 ], 
  [ 32, 1, [ 128, 237 ], [ 3, 1 ], [ 128, 237 ], 1 ], 
  [ 32, 1, [ 128, 238 ], [ 3, 1 ], [ 128, 238 ], 1 ], 
  [ 32, 1, [ 128, 239 ], [ 3, 1 ], [ 128, 239 ], 1 ], 
  [ 32, 1, [ 128, 240 ], [ 3, 1 ], [ 128, 240 ], 1 ], 
  [ 32, 1, [ 128, 241 ], [ 3, 1 ], [ 128, 241 ], 1 ], 
